Hepatite,Município,cod_ibge,quantidade,code_muni,name,crs,Data,pop,Data_Formatada,Taxa
Hepatite A,Trindade do Sul,432195,0,4321956,Trindade do Sul,15Âª CRS,2018-01-01 00:00:00,6132,01/01/2018,0
Hepatite A,Trindade do Sul,432195,0,4321956,Trindade do Sul,15Âª CRS,2019-01-01 00:00:00,6149,01/01/2019,0
Hepatite A,Trindade do Sul,432195,0,4321956,Trindade do Sul,15Âª CRS,2020-01-01 00:00:00,6187,01/01/2020,0
Hepatite A,Trindade do Sul,432195,0,4321956,Trindade do Sul,15Âª CRS,2021-01-01 00:00:00,6370,01/01/2021,0
Hepatite A,Trindade do Sul,432195,0,4321956,Trindade do Sul,15Âª CRS,2022-01-01 00:00:00,6370,01/01/2022,0
Hepatite A,Trindade do Sul,432195,0,4321956,Trindade do Sul,15Âª CRS,2023-01-01 00:00:00,6370,01/01/2023,0
Hepatite B,Trindade do Sul,432195,1,4321956,Trindade do Sul,15Âª CRS,2015-01-01 00:00:00,6016,01/01/2015,"16,62"
Hepatite B,Trindade do Sul,432195,6,4321956,Trindade do Sul,15Âª CRS,2016-01-01 00:00:00,6250,01/01/2016,96
Hepatite B,Trindade do Sul,432195,0,4321956,Trindade do Sul,15Âª CRS,2017-01-01 00:00:00,6087,01/01/2017,0
Hepatite B,Trindade do Sul,432195,2,4321956,Trindade do Sul,15Âª CRS,2018-01-01 00:00:00,6132,01/01/2018,"32,62"
Hepatite B,Trindade do Sul,432195,1,4321956,Trindade do Sul,15Âª CRS,2019-01-01 00:00:00,6149,01/01/2019,"16,26"
Hepatite B,Trindade do Sul,432195,0,4321956,Trindade do Sul,15Âª CRS,2020-01-01 00:00:00,6187,01/01/2020,0
Hepatite B,Trindade do Sul,432195,0,4321956,Trindade do Sul,15Âª CRS,2021-01-01 00:00:00,6370,01/01/2021,0
Hepatite B,Trindade do Sul,432195,0,4321956,Trindade do Sul,15Âª CRS,2022-01-01 00:00:00,6370,01/01/2022,0
Hepatite B,Trindade do Sul,432195,0,4321956,Trindade do Sul,15Âª CRS,2023-01-01 00:00:00,6370,01/01/2023,0
Hepatite C,Trindade do Sul,432195,0,4321956,Trindade do Sul,15Âª CRS,2015-01-01 00:00:00,6016,01/01/2015,0
Hepatite C,Trindade do Sul,432195,1,4321956,Trindade do Sul,15Âª CRS,2016-01-01 00:00:00,6250,01/01/2016,16
Hepatite C,Trindade do Sul,432195,1,4321956,Trindade do Sul,15Âª CRS,2017-01-01 00:00:00,6087,01/01/2017,"16,43"
Hepatite C,Trindade do Sul,432195,0,4321956,Trindade do Sul,15Âª CRS,2018-01-01 00:00:00,6132,01/01/2018,0
Hepatite C,Trindade do Sul,432195,0,4321956,Trindade do Sul,15Âª CRS,2019-01-01 00:00:00,6149,01/01/2019,0
Hepatite C,Trindade do Sul,432195,0,4321956,Trindade do Sul,15Âª CRS,2020-01-01 00:00:00,6187,01/01/2020,0
Hepatite C,Trindade do Sul,432195,0,4321956,Trindade do Sul,15Âª CRS,2021-01-01 00:00:00,6370,01/01/2021,0
Hepatite C,Trindade do Sul,432195,0,4321956,Trindade do Sul,15Âª CRS,2022-01-01 00:00:00,6370,01/01/2022,0
Hepatite C,Trindade do Sul,432195,0,4321956,Trindade do Sul,15Âª CRS,2023-01-01 00:00:00,6370,01/01/2023,0
Hepatite A,Triunfo,432200,0,4322004,Triunfo,01Âª CRS,2015-01-01 00:00:00,26263,01/01/2015,0
Hepatite A,Triunfo,432200,1,4322004,Triunfo,01Âª CRS,2016-01-01 00:00:00,26238,01/01/2016,"3,81"
Hepatite A,Triunfo,432200,0,4322004,Triunfo,01Âª CRS,2017-01-01 00:00:00,26069,01/01/2017,0
Hepatite A,Triunfo,432200,0,4322004,Triunfo,01Âª CRS,2018-01-01 00:00:00,26286,01/01/2018,0
Hepatite A,Triunfo,432200,0,4322004,Triunfo,01Âª CRS,2019-01-01 00:00:00,26498,01/01/2019,0
Hepatite A,Triunfo,432200,0,4322004,Triunfo,01Âª CRS,2020-01-01 00:00:00,26622,01/01/2020,0
Hepatite A,Triunfo,432200,0,4322004,Triunfo,01Âª CRS,2021-01-01 00:00:00,26816,01/01/2021,0
Hepatite A,Triunfo,432200,1,4322004,Triunfo,01Âª CRS,2022-01-01 00:00:00,26816,01/01/2022,"3,73"
Hepatite A,Triunfo,432200,0,4322004,Triunfo,01Âª CRS,2023-01-01 00:00:00,26816,01/01/2023,0
Hepatite B,Triunfo,432200,3,4322004,Triunfo,01Âª CRS,2015-01-01 00:00:00,26263,01/01/2015,"11,42"
Hepatite B,Triunfo,432200,0,4322004,Triunfo,01Âª CRS,2016-01-01 00:00:00,26238,01/01/2016,0
Hepatite B,Triunfo,432200,2,4322004,Triunfo,01Âª CRS,2017-01-01 00:00:00,26069,01/01/2017,"7,67"
Hepatite B,Triunfo,432200,1,4322004,Triunfo,01Âª CRS,2018-01-01 00:00:00,26286,01/01/2018,"3,8"
Hepatite B,Triunfo,432200,1,4322004,Triunfo,01Âª CRS,2019-01-01 00:00:00,26498,01/01/2019,"3,77"
Hepatite B,Triunfo,432200,3,4322004,Triunfo,01Âª CRS,2020-01-01 00:00:00,26622,01/01/2020,"11,27"
Hepatite B,Triunfo,432200,0,4322004,Triunfo,01Âª CRS,2021-01-01 00:00:00,26816,01/01/2021,0
Hepatite B,Triunfo,432200,6,4322004,Triunfo,01Âª CRS,2022-01-01 00:00:00,26816,01/01/2022,"22,37"
Hepatite B,Triunfo,432200,0,4322004,Triunfo,01Âª CRS,2023-01-01 00:00:00,26816,01/01/2023,0
Hepatite C,Triunfo,432200,10,4322004,Triunfo,01Âª CRS,2015-01-01 00:00:00,26263,01/01/2015,"38,08"
Hepatite C,Triunfo,432200,12,4322004,Triunfo,01Âª CRS,2016-01-01 00:00:00,26238,01/01/2016,"45,74"
Hepatite C,Triunfo,432200,10,4322004,Triunfo,01Âª CRS,2017-01-01 00:00:00,26069,01/01/2017,"38,36"
Hepatite C,Triunfo,432200,7,4322004,Triunfo,01Âª CRS,2018-01-01 00:00:00,26286,01/01/2018,"26,63"
Hepatite C,Triunfo,432200,9,4322004,Triunfo,01Âª CRS,2019-01-01 00:00:00,26498,01/01/2019,"33,96"
Hepatite C,Triunfo,432200,10,4322004,Triunfo,01Âª CRS,2020-01-01 00:00:00,26622,01/01/2020,"37,56"
Hepatite C,Triunfo,432200,4,4322004,Triunfo,01Âª CRS,2021-01-01 00:00:00,26816,01/01/2021,"14,92"
Hepatite C,Triunfo,432200,11,4322004,Triunfo,01Âª CRS,2022-01-01 00:00:00,26816,01/01/2022,"41,02"
Hepatite C,Triunfo,432200,6,4322004,Triunfo,01Âª CRS,2023-01-01 00:00:00,26816,01/01/2023,"22,37"
Hepatite A,Tucunduva,432210,0,4322103,Tucunduva,14Âª CRS,2015-01-01 00:00:00,5998,01/01/2015,0
Hepatite A,Tucunduva,432210,0,4322103,Tucunduva,14Âª CRS,2016-01-01 00:00:00,6029,01/01/2016,0
Hepatite A,Tucunduva,432210,0,4322103,Tucunduva,14Âª CRS,2017-01-01 00:00:00,5948,01/01/2017,0
Hepatite A,Tucunduva,432210,0,4322103,Tucunduva,14Âª CRS,2018-01-01 00:00:00,6009,01/01/2018,0
Hepatite A,Tucunduva,432210,0,4322103,Tucunduva,14Âª CRS,2019-01-01 00:00:00,6012,01/01/2019,0
Hepatite A,Tucunduva,432210,0,4322103,Tucunduva,14Âª CRS,2020-01-01 00:00:00,6023,01/01/2020,0
Hepatite A,Tucunduva,432210,0,4322103,Tucunduva,14Âª CRS,2021-01-01 00:00:00,5955,01/01/2021,0
Hepatite A,Tucunduva,432210,0,4322103,Tucunduva,14Âª CRS,2022-01-01 00:00:00,5955,01/01/2022,0
Hepatite A,Tucunduva,432210,0,4322103,Tucunduva,14Âª CRS,2023-01-01 00:00:00,5955,01/01/2023,0
Hepatite B,Tucunduva,432210,2,4322103,Tucunduva,14Âª CRS,2015-01-01 00:00:00,5998,01/01/2015,"33,34"
Hepatite B,Tucunduva,432210,0,4322103,Tucunduva,14Âª CRS,2016-01-01 00:00:00,6029,01/01/2016,0
Hepatite B,Tucunduva,432210,1,4322103,Tucunduva,14Âª CRS,2017-01-01 00:00:00,5948,01/01/2017,"16,81"
Hepatite B,Tucunduva,432210,6,4322103,Tucunduva,14Âª CRS,2018-01-01 00:00:00,6009,01/01/2018,"99,85"
Hepatite B,Tucunduva,432210,2,4322103,Tucunduva,14Âª CRS,2019-01-01 00:00:00,6012,01/01/2019,"33,27"
Hepatite B,Tucunduva,432210,0,4322103,Tucunduva,14Âª CRS,2020-01-01 00:00:00,6023,01/01/2020,0
Hepatite B,Tucunduva,432210,0,4322103,Tucunduva,14Âª CRS,2021-01-01 00:00:00,5955,01/01/2021,0
Hepatite B,Tucunduva,432210,1,4322103,Tucunduva,14Âª CRS,2022-01-01 00:00:00,5955,01/01/2022,"16,79"
Hepatite B,Tucunduva,432210,2,4322103,Tucunduva,14Âª CRS,2023-01-01 00:00:00,5955,01/01/2023,"33,59"
Hepatite C,Tucunduva,432210,0,4322103,Tucunduva,14Âª CRS,2015-01-01 00:00:00,5998,01/01/2015,0
Hepatite C,Tucunduva,432210,2,4322103,Tucunduva,14Âª CRS,2016-01-01 00:00:00,6029,01/01/2016,"33,17"
Hepatite C,Tucunduva,432210,0,4322103,Tucunduva,14Âª CRS,2017-01-01 00:00:00,5948,01/01/2017,0
Hepatite C,Tucunduva,432210,0,4322103,Tucunduva,14Âª CRS,2018-01-01 00:00:00,6009,01/01/2018,0
Hepatite C,Tucunduva,432210,0,4322103,Tucunduva,14Âª CRS,2019-01-01 00:00:00,6012,01/01/2019,0
Hepatite C,Tucunduva,432210,1,4322103,Tucunduva,14Âª CRS,2020-01-01 00:00:00,6023,01/01/2020,"16,6"
Hepatite C,Tucunduva,432210,0,4322103,Tucunduva,14Âª CRS,2021-01-01 00:00:00,5955,01/01/2021,0
Hepatite C,Tucunduva,432210,0,4322103,Tucunduva,14Âª CRS,2022-01-01 00:00:00,5955,01/01/2022,0
Hepatite C,Tucunduva,432210,0,4322103,Tucunduva,14Âª CRS,2023-01-01 00:00:00,5955,01/01/2023,0
Hepatite A,Tunas,432215,0,4322152,Tunas,06Âª CRS,2015-01-01 00:00:00,4139,01/01/2015,0
Hepatite A,Tunas,432215,0,4322152,Tunas,06Âª CRS,2016-01-01 00:00:00,4074,01/01/2016,0
Hepatite A,Tunas,432215,0,4322152,Tunas,06Âª CRS,2017-01-01 00:00:00,4230,01/01/2017,0
Hepatite A,Tunas,432215,0,4322152,Tunas,06Âª CRS,2018-01-01 00:00:00,4176,01/01/2018,0
Hepatite A,Tunas,432215,0,4322152,Tunas,06Âª CRS,2019-01-01 00:00:00,4211,01/01/2019,0
Hepatite A,Tunas,432215,0,4322152,Tunas,06Âª CRS,2020-01-01 00:00:00,4213,01/01/2020,0
Hepatite A,Tunas,432215,0,4322152,Tunas,06Âª CRS,2021-01-01 00:00:00,4211,01/01/2021,0
Hepatite A,Tunas,432215,0,4322152,Tunas,06Âª CRS,2022-01-01 00:00:00,4211,01/01/2022,0
Hepatite A,Tunas,432215,0,4322152,Tunas,06Âª CRS,2023-01-01 00:00:00,4211,01/01/2023,0
Hepatite B,Tunas,432215,0,4322152,Tunas,06Âª CRS,2015-01-01 00:00:00,4139,01/01/2015,0
Hepatite B,Tunas,432215,0,4322152,Tunas,06Âª CRS,2016-01-01 00:00:00,4074,01/01/2016,0
Hepatite B,Tunas,432215,1,4322152,Tunas,06Âª CRS,2017-01-01 00:00:00,4230,01/01/2017,"23,64"
Hepatite B,Tunas,432215,0,4322152,Tunas,06Âª CRS,2018-01-01 00:00:00,4176,01/01/2018,0
Hepatite B,Tunas,432215,0,4322152,Tunas,06Âª CRS,2019-01-01 00:00:00,4211,01/01/2019,0
Hepatite B,Tunas,432215,0,4322152,Tunas,06Âª CRS,2020-01-01 00:00:00,4213,01/01/2020,0
Hepatite B,Tunas,432215,0,4322152,Tunas,06Âª CRS,2021-01-01 00:00:00,4211,01/01/2021,0
Hepatite B,Tunas,432215,0,4322152,Tunas,06Âª CRS,2022-01-01 00:00:00,4211,01/01/2022,0
Hepatite B,Tunas,432215,0,4322152,Tunas,06Âª CRS,2023-01-01 00:00:00,4211,01/01/2023,0
Hepatite C,Tunas,432215,0,4322152,Tunas,06Âª CRS,2015-01-01 00:00:00,4139,01/01/2015,0
Hepatite C,Tunas,432215,0,4322152,Tunas,06Âª CRS,2016-01-01 00:00:00,4074,01/01/2016,0
Hepatite C,Tunas,432215,0,4322152,Tunas,06Âª CRS,2017-01-01 00:00:00,4230,01/01/2017,0
Hepatite C,Tunas,432215,2,4322152,Tunas,06Âª CRS,2018-01-01 00:00:00,4176,01/01/2018,"47,89"
Hepatite C,Tunas,432215,0,4322152,Tunas,06Âª CRS,2019-01-01 00:00:00,4211,01/01/2019,0
Hepatite C,Tunas,432215,0,4322152,Tunas,06Âª CRS,2020-01-01 00:00:00,4213,01/01/2020,0
Hepatite C,Tunas,432215,0,4322152,Tunas,06Âª CRS,2021-01-01 00:00:00,4211,01/01/2021,0
Hepatite C,Tunas,432215,1,4322152,Tunas,06Âª CRS,2022-01-01 00:00:00,4211,01/01/2022,"23,75"
Hepatite C,Tunas,432215,1,4322152,Tunas,06Âª CRS,2023-01-01 00:00:00,4211,01/01/2023,"23,75"
Hepatite A,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2015-01-01 00:00:00,1506,01/01/2015,0
Hepatite A,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2016-01-01 00:00:00,1453,01/01/2016,0
Hepatite A,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2017-01-01 00:00:00,1469,01/01/2017,0
Hepatite A,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2018-01-01 00:00:00,1479,01/01/2018,0
Hepatite A,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2019-01-01 00:00:00,1487,01/01/2019,0
Hepatite A,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2020-01-01 00:00:00,1488,01/01/2020,0
Hepatite A,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2021-01-01 00:00:00,1493,01/01/2021,0
Hepatite A,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2022-01-01 00:00:00,1493,01/01/2022,0
Hepatite A,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2023-01-01 00:00:00,1493,01/01/2023,0
Hepatite B,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2015-01-01 00:00:00,1506,01/01/2015,0
Hepatite B,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2016-01-01 00:00:00,1453,01/01/2016,0
Hepatite B,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2017-01-01 00:00:00,1469,01/01/2017,0
Hepatite B,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2018-01-01 00:00:00,1479,01/01/2018,0
Hepatite B,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2019-01-01 00:00:00,1487,01/01/2019,0
Hepatite B,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2020-01-01 00:00:00,1488,01/01/2020,0
Hepatite B,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2021-01-01 00:00:00,1493,01/01/2021,0
Hepatite B,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2022-01-01 00:00:00,1493,01/01/2022,0
Hepatite B,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2023-01-01 00:00:00,1493,01/01/2023,0
Hepatite C,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2015-01-01 00:00:00,1506,01/01/2015,0
Hepatite C,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2016-01-01 00:00:00,1453,01/01/2016,0
Hepatite C,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2017-01-01 00:00:00,1469,01/01/2017,0
Hepatite C,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2018-01-01 00:00:00,1479,01/01/2018,0
Hepatite C,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2019-01-01 00:00:00,1487,01/01/2019,0
Hepatite C,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2020-01-01 00:00:00,1488,01/01/2020,0
Hepatite C,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2021-01-01 00:00:00,1493,01/01/2021,0
Hepatite C,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2022-01-01 00:00:00,1493,01/01/2022,0
Hepatite C,Tupanci do Sul,432218,0,4322186,Tupanci do Sul,06Âª CRS,2023-01-01 00:00:00,1493,01/01/2023,0
Hepatite A,Tupanciretã,432220,0,4322202,Tupanciretã,04Âª CRS,2015-01-01 00:00:00,22477,01/01/2015,0
Hepatite A,Tupanciretã,432220,0,4322202,Tupanciretã,04Âª CRS,2016-01-01 00:00:00,22435,01/01/2016,0
Hepatite A,Tupanciretã,432220,0,4322202,Tupanciretã,04Âª CRS,2017-01-01 00:00:00,21886,01/01/2017,0
Hepatite A,Tupanciretã,432220,0,4322202,Tupanciretã,04Âª CRS,2018-01-01 00:00:00,21817,01/01/2018,0
Hepatite A,Tupanciretã,432220,0,4322202,Tupanciretã,04Âª CRS,2019-01-01 00:00:00,21689,01/01/2019,0
Hepatite A,Tupanciretã,432220,0,4322202,Tupanciretã,04Âª CRS,2020-01-01 00:00:00,21575,01/01/2020,0
Hepatite A,Tupanciretã,432220,0,4322202,Tupanciretã,04Âª CRS,2021-01-01 00:00:00,21380,01/01/2021,0
Hepatite A,Tupanciretã,432220,0,4322202,Tupanciretã,04Âª CRS,2022-01-01 00:00:00,21380,01/01/2022,0
Hepatite A,Tupanciretã,432220,0,4322202,Tupanciretã,04Âª CRS,2023-01-01 00:00:00,21380,01/01/2023,0
Hepatite B,Tupanciretã,432220,1,4322202,Tupanciretã,04Âª CRS,2015-01-01 00:00:00,22477,01/01/2015,"4,45"
Hepatite B,Tupanciretã,432220,0,4322202,Tupanciretã,04Âª CRS,2016-01-01 00:00:00,22435,01/01/2016,0
Hepatite B,Tupanciretã,432220,0,4322202,Tupanciretã,04Âª CRS,2017-01-01 00:00:00,21886,01/01/2017,0
Hepatite B,Tupanciretã,432220,0,4322202,Tupanciretã,04Âª CRS,2018-01-01 00:00:00,21817,01/01/2018,0
Hepatite B,Tupanciretã,432220,0,4322202,Tupanciretã,04Âª CRS,2019-01-01 00:00:00,21689,01/01/2019,0
Hepatite B,Tupanciretã,432220,2,4322202,Tupanciretã,04Âª CRS,2020-01-01 00:00:00,21575,01/01/2020,"9,27"
Hepatite B,Tupanciretã,432220,0,4322202,Tupanciretã,04Âª CRS,2021-01-01 00:00:00,21380,01/01/2021,0
Hepatite B,Tupanciretã,432220,1,4322202,Tupanciretã,04Âª CRS,2022-01-01 00:00:00,21380,01/01/2022,"4,68"
Hepatite B,Tupanciretã,432220,0,4322202,Tupanciretã,04Âª CRS,2023-01-01 00:00:00,21380,01/01/2023,0
Hepatite C,Tupanciretã,432220,5,4322202,Tupanciretã,04Âª CRS,2015-01-01 00:00:00,22477,01/01/2015,"22,24"
Hepatite C,Tupanciretã,432220,2,4322202,Tupanciretã,04Âª CRS,2016-01-01 00:00:00,22435,01/01/2016,"8,91"
Hepatite C,Tupanciretã,432220,3,4322202,Tupanciretã,04Âª CRS,2017-01-01 00:00:00,21886,01/01/2017,"13,71"
Hepatite C,Tupanciretã,432220,4,4322202,Tupanciretã,04Âª CRS,2018-01-01 00:00:00,21817,01/01/2018,"18,33"
Hepatite C,Tupanciretã,432220,3,4322202,Tupanciretã,04Âª CRS,2019-01-01 00:00:00,21689,01/01/2019,"13,83"
Hepatite C,Tupanciretã,432220,0,4322202,Tupanciretã,04Âª CRS,2020-01-01 00:00:00,21575,01/01/2020,0
Hepatite C,Tupanciretã,432220,0,4322202,Tupanciretã,04Âª CRS,2021-01-01 00:00:00,21380,01/01/2021,0
Hepatite C,Tupanciretã,432220,1,4322202,Tupanciretã,04Âª CRS,2022-01-01 00:00:00,21380,01/01/2022,"4,68"
Hepatite C,Tupanciretã,432220,4,4322202,Tupanciretã,04Âª CRS,2023-01-01 00:00:00,21380,01/01/2023,"18,71"
Hepatite A,Tupandi,432225,0,4322251,Tupandi,01Âª CRS,2015-01-01 00:00:00,4456,01/01/2015,0
Hepatite A,Tupandi,432225,0,4322251,Tupandi,01Âª CRS,2016-01-01 00:00:00,4630,01/01/2016,0
Hepatite A,Tupandi,432225,0,4322251,Tupandi,01Âª CRS,2017-01-01 00:00:00,4790,01/01/2017,0
Hepatite A,Tupandi,432225,0,4322251,Tupandi,01Âª CRS,2018-01-01 00:00:00,4917,01/01/2018,0
Hepatite A,Tupandi,432225,0,4322251,Tupandi,01Âª CRS,2019-01-01 00:00:00,5060,01/01/2019,0
Hepatite A,Tupandi,432225,0,4322251,Tupandi,01Âª CRS,2020-01-01 00:00:00,5176,01/01/2020,0
Hepatite A,Tupandi,432225,0,4322251,Tupandi,01Âª CRS,2021-01-01 00:00:00,5263,01/01/2021,0
Hepatite A,Tupandi,432225,1,4322251,Tupandi,01Âª CRS,2022-01-01 00:00:00,5263,01/01/2022,19
Hepatite A,Tupandi,432225,0,4322251,Tupandi,01Âª CRS,2023-01-01 00:00:00,5263,01/01/2023,0
Hepatite B,Tupandi,432225,0,4322251,Tupandi,01Âª CRS,2015-01-01 00:00:00,4456,01/01/2015,0
Hepatite B,Tupandi,432225,0,4322251,Tupandi,01Âª CRS,2016-01-01 00:00:00,4630,01/01/2016,0
Hepatite B,Tupandi,432225,1,4322251,Tupandi,01Âª CRS,2017-01-01 00:00:00,4790,01/01/2017,"20,88"
Hepatite B,Tupandi,432225,0,4322251,Tupandi,01Âª CRS,2018-01-01 00:00:00,4917,01/01/2018,0
Hepatite B,Tupandi,432225,2,4322251,Tupandi,01Âª CRS,2019-01-01 00:00:00,5060,01/01/2019,"39,53"
Hepatite B,Tupandi,432225,0,4322251,Tupandi,01Âª CRS,2020-01-01 00:00:00,5176,01/01/2020,0
Hepatite B,Tupandi,432225,0,4322251,Tupandi,01Âª CRS,2021-01-01 00:00:00,5263,01/01/2021,0
Hepatite B,Tupandi,432225,2,4322251,Tupandi,01Âª CRS,2022-01-01 00:00:00,5263,01/01/2022,38
Hepatite B,Tupandi,432225,0,4322251,Tupandi,01Âª CRS,2023-01-01 00:00:00,5263,01/01/2023,0
Hepatite C,Tupandi,432225,0,4322251,Tupandi,01Âª CRS,2015-01-01 00:00:00,4456,01/01/2015,0
Hepatite C,Tupandi,432225,0,4322251,Tupandi,01Âª CRS,2016-01-01 00:00:00,4630,01/01/2016,0
Hepatite C,Tupandi,432225,0,4322251,Tupandi,01Âª CRS,2017-01-01 00:00:00,4790,01/01/2017,0
Hepatite C,Tupandi,432225,1,4322251,Tupandi,01Âª CRS,2018-01-01 00:00:00,4917,01/01/2018,"20,34"
Hepatite C,Tupandi,432225,0,4322251,Tupandi,01Âª CRS,2019-01-01 00:00:00,5060,01/01/2019,0
Hepatite C,Tupandi,432225,1,4322251,Tupandi,01Âª CRS,2020-01-01 00:00:00,5176,01/01/2020,"19,32"
Hepatite C,Tupandi,432225,0,4322251,Tupandi,01Âª CRS,2021-01-01 00:00:00,5263,01/01/2021,0
Hepatite C,Tupandi,432225,3,4322251,Tupandi,01Âª CRS,2022-01-01 00:00:00,5263,01/01/2022,57
Hepatite C,Tupandi,432225,1,4322251,Tupandi,01Âª CRS,2023-01-01 00:00:00,5263,01/01/2023,19
Hepatite A,Tuparendi,432230,0,4322301,Tuparendi,14Âª CRS,2015-01-01 00:00:00,8468,01/01/2015,0
Hepatite A,Tuparendi,432230,0,4322301,Tuparendi,14Âª CRS,2016-01-01 00:00:00,8557,01/01/2016,0
Hepatite A,Tuparendi,432230,0,4322301,Tuparendi,14Âª CRS,2017-01-01 00:00:00,8452,01/01/2017,0
Hepatite A,Tuparendi,432230,0,4322301,Tuparendi,14Âª CRS,2018-01-01 00:00:00,8583,01/01/2018,0
Hepatite A,Tuparendi,432230,0,4322301,Tuparendi,14Âª CRS,2019-01-01 00:00:00,8565,01/01/2019,0
Hepatite A,Tuparendi,432230,0,4322301,Tuparendi,14Âª CRS,2020-01-01 00:00:00,8598,01/01/2020,0
Hepatite A,Tuparendi,432230,0,4322301,Tuparendi,14Âª CRS,2021-01-01 00:00:00,8637,01/01/2021,0
Hepatite A,Tuparendi,432230,0,4322301,Tuparendi,14Âª CRS,2022-01-01 00:00:00,8637,01/01/2022,0
Hepatite A,Tuparendi,432230,0,4322301,Tuparendi,14Âª CRS,2023-01-01 00:00:00,8637,01/01/2023,0
Hepatite B,Tuparendi,432230,1,4322301,Tuparendi,14Âª CRS,2015-01-01 00:00:00,8468,01/01/2015,"11,81"
Hepatite B,Tuparendi,432230,1,4322301,Tuparendi,14Âª CRS,2016-01-01 00:00:00,8557,01/01/2016,"11,69"
Hepatite B,Tuparendi,432230,0,4322301,Tuparendi,14Âª CRS,2017-01-01 00:00:00,8452,01/01/2017,0
Hepatite B,Tuparendi,432230,0,4322301,Tuparendi,14Âª CRS,2018-01-01 00:00:00,8583,01/01/2018,0
Hepatite B,Tuparendi,432230,2,4322301,Tuparendi,14Âª CRS,2019-01-01 00:00:00,8565,01/01/2019,"23,35"
Hepatite B,Tuparendi,432230,0,4322301,Tuparendi,14Âª CRS,2020-01-01 00:00:00,8598,01/01/2020,0
Hepatite B,Tuparendi,432230,0,4322301,Tuparendi,14Âª CRS,2021-01-01 00:00:00,8637,01/01/2021,0
Hepatite B,Tuparendi,432230,0,4322301,Tuparendi,14Âª CRS,2022-01-01 00:00:00,8637,01/01/2022,0
Hepatite B,Tuparendi,432230,0,4322301,Tuparendi,14Âª CRS,2023-01-01 00:00:00,8637,01/01/2023,0
Hepatite C,Tuparendi,432230,0,4322301,Tuparendi,14Âª CRS,2015-01-01 00:00:00,8468,01/01/2015,0
Hepatite C,Tuparendi,432230,0,4322301,Tuparendi,14Âª CRS,2016-01-01 00:00:00,8557,01/01/2016,0
Hepatite C,Tuparendi,432230,0,4322301,Tuparendi,14Âª CRS,2017-01-01 00:00:00,8452,01/01/2017,0
Hepatite C,Tuparendi,432230,0,4322301,Tuparendi,14Âª CRS,2018-01-01 00:00:00,8583,01/01/2018,0
Hepatite C,Tuparendi,432230,0,4322301,Tuparendi,14Âª CRS,2019-01-01 00:00:00,8565,01/01/2019,0
Hepatite C,Tuparendi,432230,0,4322301,Tuparendi,14Âª CRS,2020-01-01 00:00:00,8598,01/01/2020,0
Hepatite C,Tuparendi,432230,0,4322301,Tuparendi,14Âª CRS,2021-01-01 00:00:00,8637,01/01/2021,0
Hepatite C,Tuparendi,432230,0,4322301,Tuparendi,14Âª CRS,2022-01-01 00:00:00,8637,01/01/2022,0
Hepatite C,Tuparendi,432230,0,4322301,Tuparendi,14Âª CRS,2023-01-01 00:00:00,8637,01/01/2023,0
Hepatite A,Turuçu,432232,0,4322327,Turuçu,03Âª CRS,2015-01-01 00:00:00,3774,01/01/2015,0
Hepatite A,Turuçu,432232,0,4322327,Turuçu,03Âª CRS,2016-01-01 00:00:00,3816,01/01/2016,0
Hepatite A,Turuçu,432232,0,4322327,Turuçu,03Âª CRS,2017-01-01 00:00:00,3806,01/01/2017,0
